VAR_1594,"count    145231.000000
mean         68.316289
std          44.877376
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1594, dtype: float64"
VAR_1593,"count    145231.000000
mean         65.398820
std          45.773501
min           0.000000
25%           1.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1593, dtype: float64"
VAR_1592,"count    145231.000000
mean         67.504245
std          44.950159
min           0.000000
25%           1.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1592, dtype: float64"
VAR_1591,"count    145231.000000
mean         68.578775
std          44.479732
min           0.000000
25%           1.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1591, dtype: float64"
VAR_1590,"count    145231.000000
mean          0.412419
std           6.355472
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          99.000000
Name: VAR_1590, dtype: float64"
VAR_1599,"count    145231.000000
mean         68.382102
std          44.778011
min           0.000000
25%           1.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1599, dtype: float64"
VAR_1598,"count    145231.000000
mean         56.167106
std          48.179871
min           0.000000
25%           1.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1598, dtype: float64"
VAR_1265,"count    145231.000000
mean        984.085801
std        2778.455882
min           0.000000
25%          69.000000
50%         128.000000
75%         198.000000
max        9999.000000
Name: VAR_1265, dtype: float64"
VAR_1264,"count    145231.000000
mean       6304.239047
std        4811.187062
min           0.000000
25%          45.000000
50%        9996.000000
75%        9996.000000
max        9999.000000
Name: VAR_1264, dtype: float64"
VAR_1267,"count    145231.000000
mean          5.421962
std           7.590470
min           0.000000
25%           2.000000
50%           4.000000
75%           7.000000
max          99.000000
Name: VAR_1267, dtype: float64"
VAR_1266,"count    145231.000000
mean        934.574822
std        2792.784913
min           0.000000
25%          47.000000
50%          75.000000
75%         109.000000
max        9999.000000
Name: VAR_1266, dtype: float64"
VAR_1261,"count    145231.000000
mean       6366.318031
std        4797.689868
min           0.000000
25%          37.000000
50%        9996.000000
75%        9996.000000
max        9999.000000
Name: VAR_1261, dtype: float64"
VAR_1260,"count    145231.000000
mean       6615.194655
std        4719.988974
min           0.000000
25%          44.000000
50%        9996.000000
75%        9996.000000
max        9999.000000
Name: VAR_1260, dtype: float64"
VAR_1263,"count    145231.000000
mean       8350.680750
std        3700.125495
min           0.000000
25%        9996.000000
50%        9996.000000
75%        9996.000000
max        9999.000000
Name: VAR_1263, dtype: float64"
VAR_1262,"count    145231.000000
mean       7895.890134
std        4064.359471
min           0.000000
25%        9996.000000
50%        9996.000000
75%        9996.000000
max        9999.000000
Name: VAR_1262, dtype: float64"
VAR_1919,"count    145231.000000
mean       6747.495810
std        4655.874071
min           0.000000
25%         110.000000
50%        9998.000000
75%        9998.000000
max        9999.000000
Name: VAR_1919, dtype: float64"
VAR_1918,"count    145231.000000
mean       8952.263071
std        3055.166201
min           0.000000
25%        9996.000000
50%        9998.000000
75%        9998.000000
max        9999.000000
Name: VAR_1918, dtype: float64"
VAR_1269,"count    145231.000000
mean         10.753703
std          27.506045
min           0.000000
25%           1.000000
50%           2.000000
75%           4.000000
max          99.000000
Name: VAR_1269, dtype: float64"
VAR_1268,"count    145231.000000
mean         10.822510
std          27.487183
min           0.000000
25%           1.000000
50%           2.000000
75%           4.000000
max          99.000000
Name: VAR_1268, dtype: float64"
VAR_1463,"count    145231.000000
mean         17.325605
std          34.817394
min           0.000000
25%           1.000000
50%           2.000000
75%           4.000000
max          99.000000
Name: VAR_1463, dtype: float64"
VAR_1462,"count    145231.000000
mean         10.980211
std          21.983692
min           0.000000
25%           2.000000
50%           4.000000
75%           9.000000
max          99.000000
Name: VAR_1462, dtype: float64"
VAR_1461,"count    145231.000000
mean          6.461327
std          22.345430
min           0.000000
25%           0.000000
50%           1.000000
75%           2.000000
max          99.000000
Name: VAR_1461, dtype: float64"
VAR_1460,"count    145231.000000
mean          6.181738
std          22.405569
min           0.000000
25%           0.000000
50%           1.000000
75%           1.000000
max          99.000000
Name: VAR_1460, dtype: float64"
VAR_1467,"count    145231.000000
mean         15.467304
std          35.572750
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          99.000000
Name: VAR_1467, dtype: float64"
VAR_1466,"count    145231.000000
mean         15.492347
std          35.562067
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          99.000000
Name: VAR_1466, dtype: float64"
VAR_1465,"count    145231.000000
mean         13.829045
std          30.339245
min           0.000000
25%           1.000000
50%           2.000000
75%           5.000000
max          99.000000
Name: VAR_1465, dtype: float64"
VAR_1464,"count    145231.000000
mean         15.640924
std          32.874579
min           0.000000
25%           1.000000
50%           2.000000
75%           5.000000
max          99.000000
Name: VAR_1464, dtype: float64"
VAR_1469,"count    145231.00000
mean         15.49634
std          35.56166
min           0.00000
25%           0.00000
50%           0.00000
75%           0.00000
max          99.00000
Name: VAR_1469, dtype: float64"
VAR_1468,"count    145231.000000
mean         15.497628
std          35.561742
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          99.000000
Name: VAR_1468, dtype: float64"
VAR_1289,"count    145231.000000
mean         15.014935
std          34.820017
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          99.000000
Name: VAR_1289, dtype: float64"
VAR_1288,"count    145231.000000
mean         17.390557
std          37.138649
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          99.000000
Name: VAR_1288, dtype: float64"
VAR_1283,"count    145231.000000
mean         19.002334
std          38.455342
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          99.000000
Name: VAR_1283, dtype: float64"
VAR_1282,"count    145231.000000
mean          9.819253
std          27.786335
min           0.000000
25%           0.000000
50%           1.000000
75%           2.000000
max          99.000000
Name: VAR_1282, dtype: float64"
VAR_1281,"count    145231.000000
mean         15.240300
std          34.731537
min           0.000000
25%           0.000000
50%           0.000000
75%           2.000000
max          99.000000
Name: VAR_1281, dtype: float64"
VAR_1280,"count    145231.000000
mean         17.559481
std          37.064964
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          99.000000
Name: VAR_1280, dtype: float64"
VAR_1287,"count    145231.000000
mean         18.968581
std          38.470887
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          99.000000
Name: VAR_1287, dtype: float64"
VAR_1286,"count    145231.000000
mean          9.698783
std          27.819623
min           0.000000
25%           0.000000
50%           0.000000
75%           2.000000
max          99.000000
Name: VAR_1286, dtype: float64"
VAR_1285,"count    145231.000000
mean         15.073173
std          34.797331
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          99.000000
Name: VAR_1285, dtype: float64"
VAR_1284,"count    145231.00000
mean         17.43320
std          37.12017
min           0.00000
25%           0.00000
50%           0.00000
75%           1.00000
max          99.00000
Name: VAR_1284, dtype: float64"
VAR_1227,"count    1.452310e+05
mean     2.641407e+08
std      4.408728e+08
min      0.000000e+00
25%      8.340000e+02
50%      3.086000e+03
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1227, dtype: float64"
VAR_1607,"count    145231.000000
mean         68.336202
std          44.847366
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1607, dtype: float64"
VAR_1606,"count    145231.000000
mean         56.050354
std          48.313280
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1606, dtype: float64"
VAR_1605,"count    145231.000000
mean         65.221977
std          46.021519
min           0.000000
25%           1.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1605, dtype: float64"
VAR_1604,"count    145231.000000
mean         67.297402
std          45.255466
min           0.000000
25%           1.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1604, dtype: float64"
VAR_1603,"count    145231.000000
mean         68.349856
std          44.826747
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1603, dtype: float64"
VAR_1602,"count    145231.000000
mean         56.083143
std          48.275809
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1602, dtype: float64"
VAR_1601,"count    145231.000000
mean         65.267711
std          45.957338
min           0.000000
25%           1.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1601, dtype: float64"
VAR_1600,"count    145231.000000
mean         67.336195
std          45.198295
min           0.000000
25%           1.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1600, dtype: float64"
VAR_1609,"count    145231.000000
mean         65.201933
std          46.049602
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1609, dtype: float64"
VAR_1608,"count    145231.000000
mean         67.280663
std          45.280097
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1608, dtype: float64"
VAR_1131,"count    145231.000000
mean     892148.406848
std      310092.423949
min           6.000000
25%      999994.000000
50%      999994.000000
75%      999994.000000
max      999999.000000
Name: VAR_1131, dtype: float64"
VAR_1130,"count    145231.000000
mean       5447.512487
std       64176.572181
min           0.000000
25%         397.000000
50%         957.000000
75%        1902.000000
max      999999.000000
Name: VAR_1130, dtype: float64"
VAR_1133,"count    145231.000000
mean         50.310657
std         641.979600
min           0.000000
25%           2.000000
50%           5.000000
75%          10.000000
max        9999.000000
Name: VAR_1133, dtype: float64"
VAR_1132,"count    145231.000000
mean        789.282488
std        2670.532172
min           0.000000
25%           2.000000
50%           8.000000
75%          27.000000
max        9999.000000
Name: VAR_1132, dtype: float64"
VAR_1135,"count    145231.000000
mean       3220.476710
std        4657.983345
min           0.000000
25%           3.000000
50%          29.000000
75%        9996.000000
max        9999.000000
Name: VAR_1135, dtype: float64"
VAR_1134,"count    145231.000000
mean       3675.061488
std        4806.496438
min           0.000000
25%           6.000000
50%          40.000000
75%        9996.000000
max        9999.000000
Name: VAR_1134, dtype: float64"
VAR_1137,"count    145231.000000
mean       5658.664431
std        4943.028400
min           0.000000
25%          25.000000
50%        9996.000000
75%        9996.000000
max        9999.000000
Name: VAR_1137, dtype: float64"
VAR_1136,"count    145231.000000
mean       1277.238840
std        3320.610102
min           0.000000
25%           2.000000
50%           7.000000
75%          30.000000
max        9999.000000
Name: VAR_1136, dtype: float64"
VAR_1139,"count    145231.000000
mean       2550.313776
std        4343.040912
min           0.000000
25%           5.000000
50%          19.000000
75%        9996.000000
max        9999.000000
Name: VAR_1139, dtype: float64"
VAR_1138,"count    145231.000000
mean       6305.863431
std        4814.343771
min           0.000000
25%          35.000000
50%        9996.000000
75%        9996.000000
max        9999.000000
Name: VAR_1138, dtype: float64"
VAR_1881,"count    145231.000000
mean         31.485268
std          45.427566
min           0.000000
25%           0.000000
50%           0.000000
75%          97.000000
max          99.000000
Name: VAR_1881, dtype: float64"
VAR_1880,"count    145231.000000
mean         31.621720
std          45.336776
min           0.000000
25%           0.000000
50%           1.000000
75%          97.000000
max          99.000000
Name: VAR_1880, dtype: float64"
VAR_1883,"count    145231.000000
mean         31.438777
std          45.458480
min           0.000000
25%           0.000000
50%           0.000000
75%          97.000000
max          99.000000
Name: VAR_1883, dtype: float64"
VAR_1739,"count    1.452310e+05
mean     7.196606e+08
std      4.491663e+08
min      0.000000e+00
25%      1.499000e+03
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1739, dtype: float64"
VAR_1738,"count    1.452310e+05
mean     7.196906e+08
std      4.491183e+08
min      0.000000e+00
25%      1.983265e+05
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1738, dtype: float64"
VAR_1049,"count    145231.000000
mean          2.224924
std           6.923366
min           0.000000
25%           0.000000
50%           1.000000
75%           2.000000
max          99.000000
Name: VAR_1049, dtype: float64"
VAR_1048,"count    145231.000000
mean          5.171740
std           6.729005
min           0.000000
25%           1.000000
50%           3.000000
75%           8.000000
max          99.000000
Name: VAR_1048, dtype: float64"
VAR_1045,"count    145231.000000
mean          0.782484
std           5.086580
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          99.000000
Name: VAR_1045, dtype: float64"
VAR_1044,"count    145231.000000
mean          4.721891
std           6.443872
min           0.000000
25%           0.000000
50%           3.000000
75%           7.000000
max          99.000000
Name: VAR_1044, dtype: float64"
VAR_1047,"count    145231.000000
mean          2.055918
std           4.786364
min           0.000000
25%           0.000000
50%           1.000000
75%           3.000000
max          99.000000
Name: VAR_1047, dtype: float64"
VAR_1046,"count    145231.000000
mean          1.227334
std           4.707152
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          99.000000
Name: VAR_1046, dtype: float64"
VAR_1041,"count    145231.000000
mean          0.537881
std           6.364208
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          99.000000
Name: VAR_1041, dtype: float64"
VAR_1040,"count    145231.000000
mean          5.708306
std           6.944434
min           0.000000
25%           1.000000
50%           4.000000
75%           8.000000
max          99.000000
Name: VAR_1040, dtype: float64"
VAR_1043,"count    145231.000000
mean          2.761518
std           7.052909
min           0.000000
25%           0.000000
50%           1.000000
75%           3.000000
max          99.000000
Name: VAR_1043, dtype: float64"
VAR_1042,"count    145231.000000
mean          0.750177
std           6.387476
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          99.000000
Name: VAR_1042, dtype: float64"
VAR_1887,"count    145231.000000
mean         37.612638
std          46.262261
min           0.000000
25%           1.000000
50%           3.000000
75%          97.000000
max          99.000000
Name: VAR_1887, dtype: float64"
VAR_1886,"count    145231.000000
mean         36.846286
std          46.835094
min           0.000000
25%           0.000000
50%           1.000000
75%          97.000000
max          99.000000
Name: VAR_1886, dtype: float64"
VAR_0428,"count    144313.000000
mean          0.001171
std           0.035591
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           2.000000
Name: VAR_0428, dtype: float64"
VAR_0429,"count    144313.000000
mean          0.003693
std           0.070193
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           8.000000
Name: VAR_0429, dtype: float64"
VAR_0424,"count    144313.000000
mean          0.136301
std           0.629645
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          33.000000
Name: VAR_0424, dtype: float64"
VAR_0425,"count    144313.000000
mean          0.342824
std           1.112103
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          50.000000
Name: VAR_0425, dtype: float64"
VAR_0426,"count    144313.000000
mean          0.144013
std           0.630674
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          49.000000
Name: VAR_0426, dtype: float64"
VAR_0427,"count    144313.000000
mean          2.784863
std          13.924157
min          -1.000000
25%          -1.000000
50%          -1.000000
75%          -1.000000
max          84.000000
Name: VAR_0427, dtype: float64"
VAR_0420,"count    144313.000000
mean          0.006077
std           0.083975
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           3.000000
Name: VAR_0420, dtype: float64"
VAR_0421,"count    144313.000000
mean          0.017074
std           0.160077
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           8.000000
Name: VAR_0421, dtype: float64"
VAR_0422,"count    144313.000000
mean          0.032118
std           0.244289
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          13.000000
Name: VAR_0422, dtype: float64"
VAR_0423,"count    144313.000000
mean          0.064991
std           0.388216
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          22.000000
Name: VAR_0423, dtype: float64"
VAR_1656,"count    145231.000000
mean         57.729514
std          48.113844
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1656, dtype: float64"
VAR_0752,"count    145231.000000
mean     -43770.986036
std       49611.124758
min      -99999.000000
25%      -99999.000000
50%           0.000000
75%           1.000000
max          40.000000
Name: VAR_0752, dtype: float64"
VAR_0021,"count    145175
mean          0
std           0
min           0
25%           0
50%           0
75%           0
max           0
Name: VAR_0021, dtype: float64"
VAR_0022,"count    145175
mean          0
std           0
min           0
25%           0
50%           0
75%           0
max           0
Name: VAR_0022, dtype: float64"
VAR_0023,"count    145175
mean          0
std           0
min           0
25%           0
50%           0
75%           0
max           0
Name: VAR_0023, dtype: float64"
VAR_0024,"count    145175
mean          0
std           0
min           0
25%           0
50%           0
75%           0
max           0
Name: VAR_0024, dtype: float64"
VAR_0025,"count    145175
mean          0
std           0
min           0
25%           0
50%           0
75%           0
max           0
Name: VAR_0025, dtype: float64"
VAR_0026,"count    145175
mean          0
std           0
min           0
25%           0
50%           0
75%           0
max           0
Name: VAR_0026, dtype: float64"
VAR_0027,"count    145175
mean          0
std           0
min           0
25%           0
50%           0
75%           0
max           0
Name: VAR_0027, dtype: float64"
VAR_0730,"count    145231.000000
mean          0.660561
std           1.273839
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          22.000000
Name: VAR_0730, dtype: float64"
VAR_0731,"count    145231.000000
mean      -8721.010080
std       28214.533026
min      -99999.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          18.000000
Name: VAR_0731, dtype: float64"
VAR_0732,"count    145231.000000
mean     -51504.328959
std       49977.021602
min      -99999.000000
25%      -99999.000000
50%      -99999.000000
75%           0.000000
max           0.000000
Name: VAR_0732, dtype: float64"
VAR_0733,"count    145231.000000
mean     -23987.751665
std       42700.720177
min      -99999.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           0.000000
Name: VAR_0733, dtype: float64"
VAR_0734,"count    145231.000000
mean     -48961.353396
std       49989.048840
min      -99999.000000
25%      -99999.000000
50%           0.000000
75%           0.000000
max           8.000000
Name: VAR_0734, dtype: float64"
VAR_0735,"count    145231.000000
mean     -75558.154389
std       42973.487387
min      -99999.000000
25%      -99999.000000
50%      -99999.000000
75%      -99999.000000
max           4.000000
Name: VAR_0735, dtype: float64"
VAR_0088,"count    145175.000000
mean          9.803107
std          54.106879
min           1.000000
25%           1.000000
50%           1.000000
75%           3.000000
max        5979.000000
Name: VAR_0088, dtype: float64"
VAR_0089,"count    145175.000000
mean         11.686916
std          62.079127
min           1.000000
25%           1.000000
50%           1.000000
75%           4.000000
max        5979.000000
Name: VAR_0089, dtype: float64"
VAR_0738,"count    145231.000000
mean      -4581.672267
std       20910.227829
min      -99999.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          21.000000
Name: VAR_0738, dtype: float64"
VAR_0087,"count    145175.000000
mean          7.067415
std          41.385823
min           1.000000
25%           1.000000
50%           1.000000
75%           2.000000
max        5150.000000
Name: VAR_0087, dtype: float64"
VAR_0084,"count    145175.000000
mean          2.752065
std          12.037293
min           1.000000
25%           1.000000
50%           1.000000
75%           1.000000
max        2793.000000
Name: VAR_0084, dtype: float64"
VAR_0085,"count    145175.000000
mean          3.448507
std          16.066568
min           1.000000
25%           1.000000
50%           1.000000
75%           1.000000
max        3348.000000
Name: VAR_0085, dtype: float64"
VAR_0082,"count    145175.000000
mean         11.328948
std          61.790518
min           1.000000
25%           1.000000
50%           1.000000
75%           3.000000
max        5978.000000
Name: VAR_0082, dtype: float64"
VAR_0083,"count    145175.000000
mean          1.875543
std           4.738458
min           1.000000
25%           1.000000
50%           1.000000
75%           1.000000
max         356.000000
Name: VAR_0083, dtype: float64"
VAR_0080,"count    145175.000000
mean          6.920289
std          41.290721
min           1.000000
25%           1.000000
50%           1.000000
75%           2.000000
max        5149.000000
Name: VAR_0080, dtype: float64"
VAR_0081,"count    145175.000000
mean          9.477644
std          53.869461
min           1.000000
25%           1.000000
50%           1.000000
75%           3.000000
max        5978.000000
Name: VAR_0081, dtype: float64"
VAR_0958,"count    145231.000000
mean        751.693165
std         427.149894
min           0.000000
25%         995.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_0958, dtype: float64"
VAR_0959,"count    145231.000000
mean         44.027838
std          47.118559
min           0.000000
25%           1.000000
50%           5.000000
75%          97.000000
max          99.000000
Name: VAR_0959, dtype: float64"
VAR_0950,"count    1.452310e+05
mean     2.774645e+08
std      4.477380e+08
min      1.200000e+01
25%      8.974000e+03
50%      1.717400e+04
75%      1.000000e+09
max      1.000000e+09
Name: VAR_0950, dtype: float64"
VAR_0951,"count    1.452310e+05
mean     2.764688e+08
std      4.472387e+08
min      0.000000e+00
25%      1.195200e+04
50%      2.155000e+04
75%      1.000000e+09
max      1.000000e+09
Name: VAR_0951, dtype: float64"
VAR_0952,"count    145231.000000
mean         24.292073
std          40.555970
min           0.000000
25%           1.000000
50%           2.000000
75%           7.000000
max          99.000000
Name: VAR_0952, dtype: float64"
VAR_0953,"count    145231.000000
mean        248.451081
std         391.207296
min           1.000000
25%           1.000000
50%           1.000000
75%         400.000000
max         999.000000
Name: VAR_0953, dtype: float64"
VAR_0954,"count    145231.000000
mean         13.888185
std          26.713151
min           0.000000
25%           2.000000
50%           5.000000
75%           9.000000
max          99.000000
Name: VAR_0954, dtype: float64"
VAR_0955,"count    145231.000000
mean       6191.657718
std        4842.954809
min           0.000000
25%          34.000000
50%        9996.000000
75%        9996.000000
max        9999.000000
Name: VAR_0955, dtype: float64"
VAR_0956,"count    145231.000000
mean       8377.705318
std        3678.482666
min           0.000000
25%        9996.000000
50%        9998.000000
75%        9998.000000
max        9999.000000
Name: VAR_0956, dtype: float64"
VAR_0957,"count    145231.000000
mean        759.756464
std         398.894707
min           0.000000
25%         101.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_0957, dtype: float64"
VAR_0554,"count    145231.000000
mean       2031.233015
std        4007.650824
min           0.000000
25%           4.000000
50%          10.000000
75%          47.000000
max        9999.000000
Name: VAR_0554, dtype: float64"
VAR_0887,"count     145231.000000
mean        8995.681032
std        23033.940775
min       -99999.000000
25%         1415.000000
50%         4197.000000
75%        11701.000000
max      1032494.000000
Name: VAR_0887, dtype: float64"
VAR_0556,"count    145231.000000
mean       3697.555818
std        4792.730676
min           0.000000
25%          47.000000
50%          72.000000
75%        9996.000000
max        9999.000000
Name: VAR_0556, dtype: float64"
VAR_0557,"count    145231.000000
mean       7380.363201
std        4377.287631
min           1.000000
25%          78.000000
50%        9990.000000
75%        9996.000000
max        9999.000000
Name: VAR_0557, dtype: float64"
VAR_0550,"count    145231.000000
mean         81.805117
std          81.316529
min           0.000000
25%          63.000000
50%          83.000000
75%          93.000000
max         999.000000
Name: VAR_0550, dtype: float64"
VAR_0551,"count    145231.000000
mean       9972.793680
std         480.028509
min           1.000000
25%        9996.000000
50%        9996.000000
75%        9996.000000
max        9999.000000
Name: VAR_0551, dtype: float64"
VAR_0552,"count    145231.000000
mean         43.523676
std          46.586655
min           1.000000
25%           1.000000
50%           4.000000
75%          96.000000
max          99.000000
Name: VAR_0552, dtype: float64"
VAR_0553,"count    145231.000000
mean         29.789287
std          43.520411
min           1.000000
25%           1.000000
50%           1.000000
75%          96.000000
max          99.000000
Name: VAR_0553, dtype: float64"
VAR_0558,"count    145231.000000
mean       4482.891965
std        4945.933397
min           0.000000
25%          45.000000
50%          73.000000
75%        9996.000000
max        9999.000000
Name: VAR_0558, dtype: float64"
VAR_0559,"count    145231.000000
mean         49.727703
std          41.976158
min           1.000000
25%           9.000000
50%          29.000000
75%          96.000000
max          99.000000
Name: VAR_0559, dtype: float64"
VAR_0888,"count    145231.000000
mean     -23443.410560
std       43652.906076
min      -99999.000000
25%           0.000000
50%         472.000000
75%        1162.000000
max      199928.000000
Name: VAR_0888, dtype: float64"
VAR_0889,"count    145231.000000
mean     -71067.302924
std       45519.648715
min      -99999.000000
25%      -99999.000000
50%      -99999.000000
75%           0.000000
max       23299.000000
Name: VAR_0889, dtype: float64"
VAR_1852,"count    145231.000000
mean       9942.105508
std         743.646318
min           0.000000
25%        9998.000000
50%        9998.000000
75%        9998.000000
max        9999.000000
Name: VAR_1852, dtype: float64"
VAR_1853,"count    145231.000000
mean          4.531863
std           7.554176
min           0.000000
25%           1.000000
50%           3.000000
75%           6.000000
max          99.000000
Name: VAR_1853, dtype: float64"
VAR_1850,"count    145231.000000
mean        996.663577
std          35.463075
min           8.000000
25%         998.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_1850, dtype: float64"
VAR_1851,"count    145231.000000
mean       9941.984060
std         745.260724
min           0.000000
25%        9998.000000
50%        9998.000000
75%        9998.000000
max        9999.000000
Name: VAR_1851, dtype: float64"
VAR_1856,"count    145231.000000
mean         19.443982
std          35.049112
min           0.000000
25%           1.000000
50%           4.000000
75%           9.000000
max          99.000000
Name: VAR_1856, dtype: float64"
VAR_1857,"count    145231.000000
mean         27.476283
std          43.711313
min           0.000000
25%           0.000000
50%           0.000000
75%          97.000000
max          99.000000
Name: VAR_1857, dtype: float64"
VAR_1854,"count    145231.000000
mean         17.768032
std          35.658253
min           0.000000
25%           0.000000
50%           2.000000
75%           5.000000
max          99.000000
Name: VAR_1854, dtype: float64"
VAR_1855,"count    145231.000000
mean         16.410009
std          36.202718
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          99.000000
Name: VAR_1855, dtype: float64"
VAR_1858,"count    145231.000000
mean        279.801399
std         447.372138
min           0.000000
25%           0.000000
50%           0.000000
75%         997.000000
max         999.000000
Name: VAR_1858, dtype: float64"
VAR_1859,"count    1.452310e+05
mean     4.004530e+08
std      4.899906e+08
min      0.000000e+00
25%      7.830000e+02
50%      3.981000e+03
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1859, dtype: float64"
VAR_1926,"count    145231.000000
mean         86.664369
std          31.347700
min           0.000000
25%          98.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1926, dtype: float64"
VAR_1927,"count    145231.000000
mean         89.828762
std          26.928221
min           0.000000
25%          98.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1927, dtype: float64"
VAR_1924,"count    145231.000000
mean       7905.472867
std        4032.694951
min           0.000000
25%        9998.000000
50%        9998.000000
75%        9998.000000
max        9999.000000
Name: VAR_1924, dtype: float64"
VAR_1925,"count    145231.000000
mean          0.549965
std           6.361312
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          99.000000
Name: VAR_1925, dtype: float64"
VAR_1922,"count    1.452310e+05
mean     8.914561e+08
std      3.110666e+08
min      0.000000e+00
25%      1.000000e+09
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1922, dtype: float64"
VAR_1923,"count    1.452310e+05
mean     8.956084e+08
std      3.057676e+08
min      0.000000e+00
25%      1.000000e+09
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1923, dtype: float64"
VAR_1920,"count    145231.000000
mean          0.773760
std           6.401213
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          99.000000
Name: VAR_1920, dtype: float64"
VAR_1921,"count    145231.000000
mean         77.365067
std          39.777981
min           0.000000
25%          98.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1921, dtype: float64"
VAR_1928,"count    145231.000000
mean        914.417259
std         276.361514
min           0.000000
25%         998.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_1928, dtype: float64"
VAR_1929,"count    1.452310e+05
mean     9.904497e+08
std      9.725818e+07
min      0.000000e+00
25%      1.000000e+09
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1929, dtype: float64"
VAR_1456,"count    145231.000000
mean          6.976933
std           8.735143
min           0.000000
25%           2.000000
50%           5.000000
75%           9.000000
max          99.000000
Name: VAR_1456, dtype: float64"
VAR_1457,"count    145231.000000
mean          7.167519
std          22.221607
min           0.000000
25%           1.000000
50%           1.000000
75%           3.000000
max          99.000000
Name: VAR_1457, dtype: float64"
VAR_1454,"count    145231.000000
mean       4513.955189
std        4944.999834
min           0.000000
25%          42.000000
50%         123.000000
75%        9998.000000
max        9999.000000
Name: VAR_1454, dtype: float64"
